y_true,y_proba,y_pred
0,0.036340844,0
0,0.12246885,0
0,0.43717125,0
0,0.057884105,0
0,0.08692139,0
0,0.5876182,1
0,0.078837246,0
0,0.5957304,1
0,0.60476017,1
0,0.51363367,1
0,0.06673914,0
0,0.10394168,0
0,0.24624594,0
0,0.06001827,0
0,0.07575719,0
0,0.4436247,0
0,0.4432493,0
0,0.116059914,0
0,0.28007796,0
0,0.19386493,0
0,0.6611992,1
0,0.68397105,1
0,0.25910893,0
0,0.05342698,0
0,0.08398697,0
0,0.50895536,1
0,0.04165238,0
0,0.06326751,0
0,0.024531072,0
0,0.059598032,0
0,0.03165475,0
0,0.35274252,0
0,0.32554534,0
0,0.1475361,0
0,0.20955393,0
0,0.03668028,0
0,0.09527753,0
0,0.24911657,0
0,0.14701892,0
0,0.1269317,0
0,0.13779314,0
0,0.08229782,0
0,0.20727116,0
0,0.37410945,0
0,0.108205765,0
0,0.025592592,0
0,0.8275649,1
0,0.30258968,0
0,0.1057998,0
0,0.067493595,0
0,0.55765253,1
0,0.18635994,0
0,0.028268823,0
0,0.7874325,1
0,0.22704624,0
0,0.46838298,0
0,0.37628132,0
0,0.09613952,0
0,0.043332547,0
0,0.07125984,0
0,0.70323956,1
0,0.23960187,0
0,0.24368972,0
0,0.5006055,1
0,0.6660149,1
0,0.8390615,1
0,0.86084425,1
0,0.2418562,0
0,0.38329336,0
0,0.9226006,1
0,0.042545885,0
0,0.05958184,0
0,0.24941312,0
0,0.10500402,0
0,0.3510164,0
0,0.4388583,0
0,0.20765592,0
0,0.02497528,0
0,0.18590756,0
0,0.23612016,0
0,0.18318477,0
0,0.38959634,0
0,0.47076744,0
0,0.12050334,0
0,0.5354133,1
0,0.284474,0
0,0.39398214,0
0,0.13321684,0
0,0.665441,1
0,0.71697265,1
0,0.07648087,0
0,0.7268802,1
0,0.065425634,0
0,0.21742997,0
0,0.57196724,1
0,0.29449958,0
0,0.5482196,1
0,0.26711217,0
0,0.13726279,0
0,0.09988703,0
0,0.061613377,0
0,0.18201484,0
0,0.60526365,1
0,0.07246077,0
0,0.70214385,1
0,0.06148046,0
0,0.045663357,0
0,0.6151526,1
0,0.2055696,0
0,0.11079078,0
0,0.078256615,0
0,0.07225382,0
0,0.19429782,0
0,0.23891996,0
0,0.37236568,0
0,0.037830077,0
0,0.075994395,0
0,0.050125152,0
0,0.04846159,0
1,0.72711056,1
0,0.40405256,0
0,0.23985025,0
0,0.63578993,1
0,0.1634945,0
0,0.20641239,0
0,0.31530777,0
0,0.3905796,0
0,0.14502093,0
0,0.18369626,0
0,0.7647948,1
0,0.13327219,0
0,0.32037166,0
0,0.03923961,0
0,0.1541937,0
0,0.064804435,0
0,0.50601536,1
1,0.5463955,1
0,0.10400416,0
0,0.33771244,0
0,0.3031033,0
0,0.032723017,0
0,0.5024898,1
0,0.1763801,0
0,0.079827674,0
0,0.07391734,0
0,0.28791565,0
0,0.09421725,0
0,0.15053672,0
0,0.050135564,0
0,0.04818873,0
0,0.10419792,0
0,0.10865981,0
0,0.1678024,0
0,0.8751433,1
0,0.06978022,0
0,0.20069136,0
0,0.050773498,0
0,0.22841959,0
0,0.09385805,0
0,0.10334736,0
0,0.11115331,0
0,0.30000427,0
0,0.12883501,0
0,0.093104735,0
0,0.18429372,0
0,0.23703542,0
0,0.3233429,0
0,0.06355461,0
0,0.13766313,0
0,0.22866485,0
0,0.41429865,0
0,0.3629509,0
1,0.644671,1
0,0.13160062,0
0,0.6462194,1
